who_id,whom_id
18,39
39,19
29,45
18,14
2,49
24,26
23,60
53,35
13,1
53,11
15,61
6,28
2,17
27,43
18,15
27,28
43,34
51,13
47,44
18,49
40,30
41,13
51,44
69,4
4,25
3,57
24,22
41,12
29,80
27,51
56,49
49,36
15,56
4,17
10,14
51,11
4,41
24,20
41,62
73,57
32,43
41,57
12,63
4,13
29,48
47,32
86,7
23,57
4,52
29,53
3,16
60,8
76,68
46,70
20,30
78,76
49,22
29,56
2,40
47,42
27,38
8,63
47,52
9,7
53,45
48,68
18,57
29,54
32,11
8,28
48,50
43,57
22,16
78,72
73,69
53,26
15,52
16,3
32,23
4,73
8,82
51,43
23,72
8,35
91,19
41,33
81,29
23,70
2,56
18,16
53,16
35,69
47,13
70,73
11,48
39,12
55,49
76,62
62,98
67,60
49,21
43,28
46,72
109,64
29,31
58,41
47,64
8,33
75,96
90,12
89,17
18,58
35,59
19,50
31,27
49,43
32,48
102,43
3,80
34,37
103,21
44,73
19,34
3,49
43,17
39,23
69,11
49,82
78,77
81,20
4,21
102,61
81,28
70,56
32,25
2,62
67,75
46,67
34,5
27,13
27,61
50,9
16,5
15,50
91,31
46,73
27,34
67,76
99,24
105,73
4,24
92,42
106,33
12,62
18,41
95,71
51,14
91,17
29,47
20,44
72,45
55,46
69,39
94,32
94,59
23,74
19,90
9,68
4,75
23,61
13,4
8,47
7,75
3,89
83,80
95,21
3,79
78,61
47,51
82,52
46,69
18,63
95,19
63,82
77,4
78,64
19,79
76,71
53,20
43,51
49,53
34,15
28,97
53,31
58,64
49,94
18,12
51,24
46,89
4,55
35,51
24,30
68,59
111,64
40,29
43,73
40,20
73,35
56,51
41,38
47,14
67,90
73,55
8,39
43,86
62,110
23,41
95,63
49,63
24,17
10,8
19,61
63,72
116,54
111,13
12,67
5,8
32,29
52,5
27,60
43,39
47,25
48,63
76,74
118,57
41,11
24,16
4,89
4,36
10,13
55,51
48,89
48,78
99,59
72,48
13,7
38,53
34,40
15,57
92,54
35,52
67,95
94,70
19,69
34,20
112,66
29,63
11,63
95,14
41,32
43,90
29,57
41,49
105,83
63,81
53,9
69,9
32,8
4,22
23,52
58,55
72,59
82,40
19,43
70,79
85,55
41,26
70,52
44,77
41,79
4,72
51,15
29,68
18,38
29,42
91,20
11,69
28,90
41,43
49,56
26,41
62,97
4,38
4,53
73,63
94,21
38,7
22,10
32,6
34,17
43,77
3,52
15,24
113,14
91,16
109,55
69,8
76,31
78,70
8,85
23,36
24,21
70,72
58,48
57,73
47,16
18,11
15,18
20,45
70,78
11,43
40,26
11,65
29,65
35,64
115,19
34,32
116,42
113,11
71,10
52,7
116,69
91,1
116,16
136,21
18,37
82,57
63,83
70,69
27,56
8,53
116,37
41,78
91,6
83,74
16,1
78,8
116,26
4,59
95,44
73,51
72,30
57,69
127,90
3,69
26,39
116,33
91,8
55,48
115,13
70,58
72,24
18,46
69,32
32,27
47,65
32,42
18,27
94,53
116,77
19,59
47,28
41,24
29,49
73,47
4,58
60,12
92,32
131,58
4,76
111,82
116,31
53,41
43,21
62,121
95,46
107,6
92,44
12,61
69,10
2,55
99,16
32,26
47,15
56,60
114,69
56,55
136,25
2,53
55,52
2,36
83,68
46,77
15,37
132,9
41,1
99,80
109,54
41,73
149,23
66,34
91,12
43,30
15,53
38,79
91,33
13,3
99,45
99,68
70,49
29,58
43,44
115,56
27,26
46,35
67,78
48,83
126,27
86,5
136,52
8,86
27,25
41,48
95,51
79,36
69,19
110,33
39,4
18,55
19,35
3,47
3,48
128,10
2,52
19,41
11,39
112,52
92,51
76,56
105,58
38,52
43,76
69,31
11,60
10,15
59,6
10,6
53,44
51,36
91,23
43,56
49,85
24,10
76,37
38,74
15,17
95,69
103,30
41,56
150,21
35,61
95,20
67,91
7,74
111,39
11,53
95,12
83,62
128,16
76,43
77,2
92,49
64,47
70,60
86,8
48,74
63,61
11,42
115,30
80,7
155,35
114,10
114,6
92,46
70,80
105,47
2,6
116,8
76,81
102,51
63,66
23,25
95,30
146,37
71,11
127,68
71,8
76,47
8,69
4,7
8,68
43,35
102,48
15,65
136,23
19,76
3,88
47,21
109,43
95,70
79,34
46,85
58,43
146,15
116,41
23,40
43,59
70,2
99,40
22,14
99,71
114,45
27,42
51,49
18,2
63,75
142,43
7,72
69,25
2,73
121,71
76,60
138,36
63,88
111,34
26,35
94,19
53,14
16,7
35,47
99,79
19,51
34,38
3,68
102,68
29,71
27,46
10,11
56,58
134,38
19,89
49,55
129,40
49,70
112,48
51,53
23,45
78,10
70,61
11,50
127,88
105,53
8,65
66,32
72,41
105,66
99,8
75,71
67,53
52,6
97,20
116,48
102,64
23,20
108,34
116,22
69,24
111,87
124,9
109,67
94,41
99,86
70,71
57,43
38,63
23,21
48,27
67,47
56,52
41,61
41,64
136,81
139,67
73,33
35,46
70,82
92,30
81,21
43,85
109,47
4,71
81,22
141,9
26,38
9,67
38,28
110,23
51,32
92,26
72,23
94,64
48,46
109,53
4,32
43,37
129,62
19,32
62,124
109,71
18,9
69,51
93,41
48,76
70,36
23,42
8,41
29,37
86,12
58,54
56,50
50,8
115,32
82,30
79,33
138,74
78,56
92,24
63,71
48,17
63,80
11,67
4,34
78,79
109,68
74,18
91,36
105,43
153,5
85,54
61,12
94,71
18,8
95,16
67,52
58,63
38,61
148,85
43,60
67,50
30,40
41,30
111,66
27,44
160,23
15,36
83,64
40,19
94,45
164,47
18,42
94,72
73,40
87,2
75,60
51,10
41,2
112,61
44,70
103,24
142,47
49,100
109,69
113,16
60,16
94,35
164,33
145,69
124,8
129,44
123,24
39,5
